Course_ID,Department,Course_Name,Term,Student_IDs
SMAT504,maths,Combinatorics,Term 5,"[82804, 99577, 98091, 75965, 27933, 55889, 49453, 28544, 57055, 41796, 36914, 10716, 79763, 64974, 87352]"
SMAT505,maths,Statistical Methods,Term 5,"[82804, 99577, 98091, 75965, 27933, 55889, 49453, 28544, 57055, 41796, 36914, 10716, 79763, 64974, 87352]"
SMAT506,maths,Advanced Calculus,Term 5,"[82804, 99577, 98091, 75965, 27933, 55889, 49453, 28544, 57055, 41796, 36914, 10716, 79763, 64974, 87352]"
SMAT601,maths,Measure Theory,Term 6,"[36615, 22562, 21726, 42537, 53714, 12202, 18089, 25414, 92425, 44138, 85965, 48785, 19788, 11771, 85832]"
SMAT602,maths,Rings and Modules,Term 6,"[36615, 22562, 21726, 42537, 53714, 12202, 18089, 25414, 92425, 44138, 85965, 48785, 19788, 11771, 85832]"
SMAT603,maths,Mathematical Finance,Term 6,"[36615, 22562, 21726, 42537, 53714, 12202, 18089, 25414, 92425, 44138, 85965, 48785, 19788, 11771, 85832]"
SMAT604,maths,Algebraic Geometry,Term 6,"[36615, 22562, 21726, 42537, 53714, 12202, 18089, 25414, 92425, 44138, 85965, 48785, 19788, 11771, 85832]"
SMAT605,maths,Dynamical Systems,Term 6,"[36615, 22562, 21726, 42537, 53714, 12202, 18089, 25414, 92425, 44138, 85965, 48785, 19788, 11771, 85832]"
SMAT606,maths,Geometric Topology,Term 6,"[36615, 22562, 21726, 42537, 53714, 12202, 18089, 25414, 92425, 44138, 85965, 48785, 19788, 11771, 85832]"
SMAT701,maths,Homological Algebra,Term 7,"[38197, 86101, 71091, 85833, 55820]"
SMAT702,maths,Complex Variables,Term 7,"[38197, 86101, 71091, 85833, 55820]"
SMAT703,maths,Mathematical Logic,Term 7,"[38197, 86101, 71091, 85833, 55820]"
SMAT704,maths,Quantum Computing,Term 7,"[38197, 86101, 71091, 85833, 55820]"
SMAT705,maths,Stochastic Processes,Term 7,"[38197, 86101, 71091, 85833, 55820]"
SMAT706,maths,Category Theory,Term 7,"[38197, 86101, 71091, 85833, 55820]"
SMAT801,maths,Advanced Topics in Mathematics,Term 8,"[63638, 42185, 48205, 86986, 38821, 20239]"
SMAT802,maths,Mathematics Education,Term 8,"[63638, 42185, 48205, 86986, 38821, 20239]"
SMAT803,maths,Senior Thesis in Mathematics,Term 8,"[63638, 42185, 48205, 86986, 38821, 20239]"
SMAT804,maths,Mathematical Biology,Term 8,"[63638, 42185, 48205, 86986, 38821, 20239]"
SMAT805,maths,Integral Equations,Term 8,"[63638, 42185, 48205, 86986, 38821, 20239]"
SMAT806,maths,Algebraic Topology,Term 8,"[63638, 42185, 48205, 86986, 38821, 20239]"
SPHY101,physics,Mechanics,Term 1,"[14351, 42334, 28005, 13130, 31418, 99544, 49964, 18675, 84610, 71511, 23685]"
SPHY102,physics,Thermodynamics,Term 1,"[14351, 42334, 28005, 13130, 31418, 99544, 49964, 18675, 84610, 71511, 23685]"
SPHY103,physics,Electromagnetism,Term 1,"[14351, 42334, 28005, 13130, 31418, 99544, 49964, 18675, 84610, 71511, 23685]"
SPHY104,physics,Optics,Term 1,"[14351, 42334, 28005, 13130, 31418, 99544, 49964, 18675, 84610, 71511, 23685]"
SPHY105,physics,Modern Physics,Term 1,"[14351, 42334, 28005, 13130, 31418, 99544, 49964, 18675, 84610, 71511, 23685]"
SPHY106,physics,Computational Physics,Term 1,"[14351, 42334, 28005, 13130, 31418, 99544, 49964, 18675, 84610, 71511, 23685]"
SPHY201,physics,Quantum Mechanics I,Term 2,"[55955, 48882, 68949, 10974, 70638, 55198, 11841, 10758, 14993, 40480, 43035, 29321]"
SPHY202,physics,Statistical Mechanics,Term 2,"[55955, 48882, 68949, 10974, 70638, 55198, 11841, 10758, 14993, 40480, 43035, 29321]"
SPHY203,physics,Solid State Physics,Term 2,"[55955, 48882, 68949, 10974, 70638, 55198, 11841, 10758, 14993, 40480, 43035, 29321]"
SPHY204,physics,Nuclear Physics,Term 2,"[55955, 48882, 68949, 10974, 70638, 55198, 11841, 10758, 14993, 40480, 43035, 29321]"
SPHY205,physics,Classical Mechanics,Term 2,"[55955, 48882, 68949, 10974, 70638, 55198, 11841, 10758, 14993, 40480, 43035, 29321]"
SPHY206,physics,Electronics for Physicists,Term 2,"[55955, 48882, 68949, 10974, 70638, 55198, 11841, 10758, 14993, 40480, 43035, 29321]"
SPHY301,physics,Quantum Mechanics II,Term 3,"[87434, 24592, 99086, 28296, 77215, 88693, 21482, 95706, 29549, 10026, 20063, 39974, 41603]"
SPHY302,physics,Particle Physics,Term 3,"[87434, 24592, 99086, 28296, 77215, 88693, 21482, 95706, 29549, 10026, 20063, 39974, 41603]"
SPHY303,physics,Electrodynamics,Term 3,"[87434, 24592, 99086, 28296, 77215, 88693, 21482, 95706, 29549, 10026, 20063, 39974, 41603]"
SPHY304,physics,Relativity,Term 3,"[87434, 24592, 99086, 28296, 77215, 88693, 21482, 95706, 29549, 10026, 20063, 39974, 41603]"
SPHY305,physics,Astrophysics,Term 3,"[87434, 24592, 99086, 28296, 77215, 88693, 21482, 95706, 29549, 10026, 20063, 39974, 41603]"
SPHY306,physics,Experimental Physics,Term 3,"[87434, 24592, 99086, 28296, 77215, 88693, 21482, 95706, 29549, 10026, 20063, 39974, 41603]"
SPHY401,physics,Condensed Matter Physics,Term 4,"[20372, 54388, 14869, 90885, 40599, 83566, 57336, 11537, 53202, 18866, 38336]"
SPHY402,physics,Plasma Physics,Term 4,"[20372, 54388, 14869, 90885, 40599, 83566, 57336, 11537, 53202, 18866, 38336]"
SPHY403,physics,Atomic Physics,Term 4,"[20372, 54388, 14869, 90885, 40599, 83566, 57336, 11537, 53202, 18866, 38336]"
SPHY404,physics,Biophysics,Term 4,"[20372, 54388, 14869, 90885, 40599, 83566, 57336, 11537, 53202, 18866, 38336]"
SPHY405,physics,Quantum Field Theory,Term 4,"[20372, 54388, 14869, 90885, 40599, 83566, 57336, 11537, 53202, 18866, 38336]"
SPHY406,physics,Theoretical Physics,Term 4,"[20372, 54388, 14869, 90885, 40599, 83566, 57336, 11537, 53202, 18866, 38336]"
SPHY501,physics,Advanced Quantum Mechanics,Term 5,"[71083, 96349, 35887, 78369, 41377, 14953, 82755, 69741, 41104]"
SPHY502,physics,Advanced Electrodynamics,Term 5,"[71083, 96349, 35887, 78369, 41377, 14953, 82755, 69741, 41104]"
SPHY503,physics,Quantum Optics,Term 5,"[71083, 96349, 35887, 78369, 41377, 14953, 82755, 69741, 41104]"
SPHY504,physics,Cosmology,Term 5,"[71083, 96349, 35887, 78369, 41377, 14953, 82755, 69741, 41104]"
SPHY505,physics,Laser Physics,Term 5,"[71083, 96349, 35887, 78369, 41377, 14953, 82755, 69741, 41104]"
SPHY506,physics,Nanophysics,Term 5,"[71083, 96349, 35887, 78369, 41377, 14953, 82755, 69741, 41104]"
SPHY601,physics,High Energy Physics,Term 6,"[47201, 91470, 59561, 55876, 56733, 83756, 54716, 88017]"
SPHY602,physics,General Relativity,Term 6,"[47201, 91470, 59561, 55876, 56733, 83756, 54716, 88017]"
SPHY603,physics,Photonics,Term 6,"[47201, 91470, 59561, 55876, 56733, 83756, 54716, 88017]"
SPHY604,physics,Nuclear and Particle Astrophysics,Term 6,"[47201, 91470, 59561, 55876, 56733, 83756, 54716, 88017]"
SPHY605,physics,Nonlinear Dynamics,Term 6,"[47201, 91470, 59561, 55876, 56733, 83756, 54716, 88017]"
SPHY606,physics,Environmental Physics,Term 6,"[47201, 91470, 59561, 55876, 56733, 83756, 54716, 88017]"
SPHY701,physics,Superconductivity,Term 7,"[40684, 27560, 53181, 36758, 55702, 65667, 95608, 40664, 70972]"
SPHY702,physics,Quantum Electronics,Term 7,"[40684, 27560, 53181, 36758, 55702, 65667, 95608, 40664, 70972]"
SPHY703,physics,Astroparticle Physics,Term 7,"[40684, 27560, 53181, 36758, 55702, 65667, 95608, 40664, 70972]"
SPHY704,physics,Fluid Dynamics,Term 7,"[40684, 27560, 53181, 36758, 55702, 65667, 95608, 40664, 70972]"
SPHY705,physics,Space Physics,Term 7,"[40684, 27560, 53181, 36758, 55702, 65667, 95608, 40664, 70972]"
SPHY706,physics,Quantum Information Theory,Term 7,"[40684, 27560, 53181, 36758, 55702, 65667, 95608, 40664, 70972]"
SPHY801,physics,Advanced Topics in Physics,Term 8,"[76371, 98727, 10397, 58592, 21896, 61245, 15874, 33438]"
SPHY802,physics,Physics Education,Term 8,"[76371, 98727, 10397, 58592, 21896, 61245, 15874, 33438]"
SPHY803,physics,Physics Research Project,Term 8,"[76371, 98727, 10397, 58592, 21896, 61245, 15874, 33438]"
SPHY804,physics,Magnetism and Magnetic Materials,Term 8,"[76371, 98727, 10397, 58592, 21896, 61245, 15874, 33438]"
SPHY805,physics,Quantum Computation,Term 8,"[76371, 98727, 10397, 58592, 21896, 61245, 15874, 33438]"
SPHY806,physics,Advanced Statistical Mechanics,Term 8,"[76371, 98727, 10397, 58592, 21896, 61245, 15874, 33438]"
EMAT101,mathsteaching,Foundations of Mathematics Education,Term 1,"[40779, 78743, 65695, 86725, 55373, 24408, 57698, 33863, 44265, 75036, 35523]"
EMAT102,mathsteaching,Teaching Algebra,Term 1,"[40779, 78743, 65695, 86725, 55373, 24408, 57698, 33863, 44265, 75036, 35523]"
EMAT103,mathsteaching,Educational Psychology,Term 1,"[40779, 78743, 65695, 86725, 55373, 24408, 57698, 33863, 44265, 75036, 35523]"
EMAT104,mathsteaching,Curriculum Development,Term 1,"[40779, 78743, 65695, 86725, 55373, 24408, 57698, 33863, 44265, 75036, 35523]"
EMAT105,mathsteaching,Instructional Strategies,Term 1,"[40779, 78743, 65695, 86725, 55373, 24408, 57698, 33863, 44265, 75036, 35523]"
EMAT106,mathsteaching,Assessment in Mathematics Education,Term 1,"[40779, 78743, 65695, 86725, 55373, 24408, 57698, 33863, 44265, 75036, 35523]"
EMAT201,mathsteaching,Teaching Geometry,Term 2,"[36429, 10038, 96489, 37293, 34864, 65617, 59212, 13848, 56685, 11442, 67872]"
EMAT202,mathsteaching,Mathematics and Technology,Term 2,"[36429, 10038, 96489, 37293, 34864, 65617, 59212, 13848, 56685, 11442, 67872]"
EMAT203,mathsteaching,Learning Theories in Mathematics,Term 2,"[36429, 10038, 96489, 37293, 34864, 65617, 59212, 13848, 56685, 11442, 67872]"
EMAT204,mathsteaching,Teaching Statistics and Probability,Term 2,"[36429, 10038, 96489, 37293, 34864, 65617, 59212, 13848, 56685, 11442, 67872]"
EMAT205,mathsteaching,Classroom Management,Term 2,"[36429, 10038, 96489, 37293, 34864, 65617, 59212, 13848, 56685, 11442, 67872]"
EMAT206,mathsteaching,Diversity and Inclusion in Mathematics,Term 2,"[36429, 10038, 96489, 37293, 34864, 65617, 59212, 13848, 56685, 11442, 67872]"
EMAT301,mathsteaching,Advanced Algebra Teaching,Term 3,"[20524, 56682, 13449, 53435, 94959, 36129, 16124, 14881, 69191, 94739, 21029, 37936, 91638]"
EMAT302,mathsteaching,Research Methods in Mathematics Education,Term 3,"[20524, 56682, 13449, 53435, 94959, 36129, 16124, 14881, 69191, 94739, 21029, 37936, 91638]"
EMAT303,mathsteaching,Mathematical Problem Solving,Term 3,"[20524, 56682, 13449, 53435, 94959, 36129, 16124, 14881, 69191, 94739, 21029, 37936, 91638]"
EMAT304,mathsteaching,Teaching Calculus,Term 3,"[20524, 56682, 13449, 53435, 94959, 36129, 16124, 14881, 69191, 94739, 21029, 37936, 91638]"
EMAT305,mathsteaching,Professional Development in Mathematics Education,Term 3,"[20524, 56682, 13449, 53435, 94959, 36129, 16124, 14881, 69191, 94739, 21029, 37936, 91638]"
EMAT306,mathsteaching,Mathematics Curriculum Analysis,Term 3,"[20524, 56682, 13449, 53435, 94959, 36129, 16124, 14881, 69191, 94739, 21029, 37936, 91638]"
EMAT401,mathsteaching,Teaching Mathematics in Middle School,Term 4,"[31392, 58192, 53188, 24448, 25694, 61666, 83951, 82824, 34883, 11891, 87725, 87433, 24040]"
EMAT402,mathsteaching,Teaching Mathematics in High School,Term 4,"[31392, 58192, 53188, 24448, 25694, 61666, 83951, 82824, 34883, 11891, 87725, 87433, 24040]"
EMAT403,mathsteaching,Historical Perspectives in Mathematics Education,Term 4,"[31392, 58192, 53188, 24448, 25694, 61666, 83951, 82824, 34883, 11891, 87725, 87433, 24040]"
EMAT404,mathsteaching,Special Needs in Mathematics Education,Term 4,"[31392, 58192, 53188, 24448, 25694, 61666, 83951, 82824, 34883, 11891, 87725, 87433, 24040]"
EMAT405,mathsteaching,Mathematics Coaching and Leadership,Term 4,"[31392, 58192, 53188, 24448, 25694, 61666, 83951, 82824, 34883, 11891, 87725, 87433, 24040]"
EMAT406,mathsteaching,Mathematics Education Policy,Term 4,"[31392, 58192, 53188, 24448, 25694, 61666, 83951, 82824, 34883, 11891, 87725, 87433, 24040]"
EMAT501,mathsteaching,Assessment Design and Analysis,Term 5,"[72809, 52326, 68799, 69833, 29760, 50488, 55636, 70371, 39520]"
EMAT502,mathsteaching,Mathematical Modelling in Education,Term 5,"[72809, 52326, 68799, 69833, 29760, 50488, 55636, 70371, 39520]"
EMAT503,mathsteaching,Advanced Topics in Mathematics Teaching,Term 5,"[72809, 52326, 68799, 69833, 29760, 50488, 55636, 70371, 39520]"
EMAT504,mathsteaching,Teaching and Learning of Algebraic Thinking,Term 5,"[72809, 52326, 68799, 69833, 29760, 50488, 55636, 70371, 39520]"
EMAT505,mathsteaching,Quantitative Research Methods,Term 5,"[72809, 52326, 68799, 69833, 29760, 50488, 55636, 70371, 39520]"
EMAT506,mathsteaching,Mathematics Teacher Education,Term 5,"[72809, 52326, 68799, 69833, 29760, 50488, 55636, 70371, 39520]"
EMAT601,mathsteaching,Educational Statistics,Term 6,"[34914, 84483, 84123, 92324, 75479, 62308, 87527, 77244, 36166, 49151]"
EMAT602,mathsteaching,Teaching Mathematics with Technology,Term 6,"[34914, 84483, 84123, 92324, 75479, 62308, 87527, 77244, 36166, 49151]"
EMAT603,mathsteaching,Comparative Mathematics Education,Term 6,"[34914, 84483, 84123, 92324, 75479, 62308, 87527, 77244, 36166, 49151]"
EMAT604,mathsteaching,Teaching Mathematics in Diverse Classrooms,Term 6,"[34914, 84483, 84123, 92324, 75479, 62308, 87527, 77244, 36166, 49151]"
EMAT605,mathsteaching,Advanced Geometrical Concepts in Teaching,Term 6,"[34914, 84483, 84123, 92324, 75479, 62308, 87527, 77244, 36166, 49151]"
EMAT606,mathsteaching,Philosophy of Mathematics Education,Term 6,"[34914, 84483, 84123, 92324, 75479, 62308, 87527, 77244, 36166, 49151]"
EMAT701,mathsteaching,Mathematics Education Practicum,Term 7,"[96716, 95291, 97753, 13090, 31776, 98817, 31076, 67074, 36407, 19503, 69919, 96158]"
EMAT702,mathsteaching,Advanced Research in Mathematics Education,Term 7,"[96716, 95291, 97753, 13090, 31776, 98817, 31076, 67074, 36407, 19503, 69919, 96158]"
EMAT703,mathsteaching,International Perspectives in Mathematics Education,Term 7,"[96716, 95291, 97753, 13090, 31776, 98817, 31076, 67074, 36407, 19503, 69919, 96158]"
EMAT704,mathsteaching,STEM Education and Mathematics,Term 7,"[96716, 95291, 97753, 13090, 31776, 98817, 31076, 67074, 36407, 19503, 69919, 96158]"
EMAT705,mathsteaching,Quantitative Reasoning in Mathematics,Term 7,"[96716, 95291, 97753, 13090, 31776, 98817, 31076, 67074, 36407, 19503, 69919, 96158]"
EMAT706,mathsteaching,Teaching Mathematics Through Problem-Based Learning,Term 7,"[96716, 95291, 97753, 13090, 31776, 98817, 31076, 67074, 36407, 19503, 69919, 96158]"
EMAT801,mathsteaching,Capstone Project in Mathematics Education,Term 8,"[47935, 35548, 95921, 80296, 10213, 38544, 55169, 63357]"
EMAT802,mathsteaching,Mathematics Education Seminar,Term 8,"[47935, 35548, 95921, 80296, 10213, 38544, 55169, 63357]"
EMAT803,mathsteaching,Ethics in Mathematics Education,Term 8,"[47935, 35548, 95921, 80296, 10213, 38544, 55169, 63357]"
EMAT804,mathsteaching,Contemporary Issues in Mathematics Education,Term 8,"[47935, 35548, 95921, 80296, 10213, 38544, 55169, 63357]"
EMAT805,mathsteaching,Mathematics Education Leadership,Term 8,"[47935, 35548, 95921, 80296, 10213, 38544, 55169, 63357]"
EMAT806,mathsteaching,Innovations in Mathematics Teaching,Term 8,"[47935, 35548, 95921, 80296, 10213, 38544, 55169, 63357]"
EPHY101,physicsteaching,Introduction to Physics Teaching,Term 1,"[68740, 17623, 91086, 24752, 77474, 69700, 82954, 40460, 69284, 10621, 62108]"
EPHY102,physicsteaching,Teaching Mechanics,Term 1,"[68740, 17623, 91086, 24752, 77474, 69700, 82954, 40460, 69284, 10621, 62108]"
EPHY103,physicsteaching,Physics Curriculum and Instruction,Term 1,"[68740, 17623, 91086, 24752, 77474, 69700, 82954, 40460, 69284, 10621, 62108]"
EPHY104,physicsteaching,Educational Technology in Physics,Term 1,"[68740, 17623, 91086, 24752, 77474, 69700, 82954, 40460, 69284, 10621, 62108]"
EPHY105,physicsteaching,Pedagogical Content Knowledge for Physics,Term 1,"[68740, 17623, 91086, 24752, 77474, 69700, 82954, 40460, 69284, 10621, 62108]"
EPHY106,physicsteaching,Classroom Management in Physics Education,Term 1,"[68740, 17623, 91086, 24752, 77474, 69700, 82954, 40460, 69284, 10621, 62108]"
EPHY201,physicsteaching,Teaching Electromagnetism,Term 2,"[11511, 12788, 82561, 76410, 51330, 38061, 40339, 94075, 92215, 48240]"
EPHY202,physicsteaching,Physics Education Research Methods,Term 2,"[11511, 12788, 82561, 76410, 51330, 38061, 40339, 94075, 92215, 48240]"
EPHY203,physicsteaching,Teaching Modern Physics,Term 2,"[11511, 12788, 82561, 76410, 51330, 38061, 40339, 94075, 92215, 48240]"
EPHY204,physicsteaching,Inquiry-Based Physics Education,Term 2,"[11511, 12788, 82561, 76410, 51330, 38061, 40339, 94075, 92215, 48240]"
EPHY205,physicsteaching,Physics Laboratory Teaching,Term 2,"[11511, 12788, 82561, 76410, 51330, 38061, 40339, 94075, 92215, 48240]"
EPHY206,physicsteaching,Assessment in Physics Education,Term 2,"[11511, 12788, 82561, 76410, 51330, 38061, 40339, 94075, 92215, 48240]"
EPHY301,physicsteaching,Teaching Thermodynamics,Term 3,"[75250, 14805, 68506, 59525, 86228, 88055, 49543, 50947, 66350, 56457, 93187, 77977]"
EPHY302,physicsteaching,Physics Education and Public Understanding,Term 3,"[75250, 14805, 68506, 59525, 86228, 88055, 49543, 50947, 66350, 56457, 93187, 77977]"
EPHY303,physicsteaching,Teaching Physics with Simulations,Term 3,"[75250, 14805, 68506, 59525, 86228, 88055, 49543, 50947, 66350, 56457, 93187, 77977]"
EPHY304,physicsteaching,Advanced Topics in Physics Teaching,Term 3,"[75250, 14805, 68506, 59525, 86228, 88055, 49543, 50947, 66350, 56457, 93187, 77977]"
EPHY305,physicsteaching,Teaching Optics,Term 3,"[75250, 14805, 68506, 59525, 86228, 88055, 49543, 50947, 66350, 56457, 93187, 77977]"
EPHY306,physicsteaching,Physics Learning Theories,Term 3,"[75250, 14805, 68506, 59525, 86228, 88055, 49543, 50947, 66350, 56457, 93187, 77977]"
EPHY401,physicsteaching,Teaching Quantum Physics,Term 4,"[39152, 74685, 70783, 13540, 23800, 77546, 33128, 44515, 36243, 73899]"
EPHY402,physicsteaching,Physics Teacher Professional Development,Term 4,"[39152, 74685, 70783, 13540, 23800, 77546, 33128, 44515, 36243, 73899]"
EPHY403,physicsteaching,Physics Education Policy and Leadership,Term 4,"[39152, 74685, 70783, 13540, 23800, 77546, 33128, 44515, 36243, 73899]"
EPHY404,physicsteaching,Teaching Physics in Middle School,Term 4,"[39152, 74685, 70783, 13540, 23800, 77546, 33128, 44515, 36243, 73899]"
EPHY405,physicsteaching,Teaching Physics in High School,Term 4,"[39152, 74685, 70783, 13540, 23800, 77546, 33128, 44515, 36243, 73899]"
EPHY406,physicsteaching,History and Philosophy of Physics Education,Term 4,"[39152, 74685, 70783, 13540, 23800, 77546, 33128, 44515, 36243, 73899]"
EPHY501,physicsteaching,Advanced Mechanics in Physics Education,Term 5,"[48076, 97723, 74005, 71988, 68948, 52262, 56616, 85217, 26552, 81455, 80174]"
EPHY502,physicsteaching,Teaching Physics Through Experiments,Term 5,"[48076, 97723, 74005, 71988, 68948, 52262, 56616, 85217, 26552, 81455, 80174]"
EPHY503,physicsteaching,STEM Integration in Physics Teaching,Term 5,"[48076, 97723, 74005, 71988, 68948, 52262, 56616, 85217, 26552, 81455, 80174]"
EPHY504,physicsteaching,Physics Education Technology Applications,Term 5,"[48076, 97723, 74005, 71988, 68948, 52262, 56616, 85217, 26552, 81455, 80174]"
EPHY505,physicsteaching,Teaching Nuclear and Particle Physics,Term 5,"[48076, 97723, 74005, 71988, 68948, 52262, 56616, 85217, 26552, 81455, 80174]"
EPHY506,physicsteaching,Project-Based Learning in Physics,Term 5,"[48076, 97723, 74005, 71988, 68948, 52262, 56616, 85217, 26552, 81455, 80174]"
EPHY601,physicsteaching,Physics Education Practicum,Term 6,"[58935, 56280, 39800, 11134, 31168, 68436, 43509, 54073]"
EPHY602,physicsteaching,Teaching Astrophysics,Term 6,"[58935, 56280, 39800, 11134, 31168, 68436, 43509, 54073]"
EPHY603,physicsteaching,Environmental Physics Education,Term 6,"[58935, 56280, 39800, 11134, 31168, 68436, 43509, 54073]"
EPHY604,physicsteaching,Physics Outreach and Communication,Term 6,"[58935, 56280, 39800, 11134, 31168, 68436, 43509, 54073]"
EPHY605,physicsteaching,Physics Education Seminar,Term 6,"[58935, 56280, 39800, 11134, 31168, 68436, 43509, 54073]"
EPHY606,physicsteaching,Advanced Research in Physics Teaching,Term 6,"[58935, 56280, 39800, 11134, 31168, 68436, 43509, 54073]"
EPHY701,physicsteaching,Physics Education Capstone Project,Term 7,"[72677, 32044, 13259, 52584, 98002, 85671, 27009, 79919, 73652, 34646, 82646, 69706, 24175, 99418]"
EPHY702,physicsteaching,Physics Education in Informal Settings,Term 7,"[72677, 32044, 13259, 52584, 98002, 85671, 27009, 79919, 73652, 34646, 82646, 69706, 24175, 99418]"
EPHY703,physicsteaching,Physics Education and Society,Term 7,"[72677, 32044, 13259, 52584, 98002, 85671, 27009, 79919, 73652, 34646, 82646, 69706, 24175, 99418]"
EPHY704,physicsteaching,Contemporary Issues in Physics Education,Term 7,"[72677, 32044, 13259, 52584, 98002, 85671, 27009, 79919, 73652, 34646, 82646, 69706, 24175, 99418]"
EPHY705,physicsteaching,Physics Teacher Mentorship,Term 7,"[72677, 32044, 13259, 52584, 98002, 85671, 27009, 79919, 73652, 34646, 82646, 69706, 24175, 99418]"
EPHY706,physicsteaching,Physics Education and Global Challenges,Term 7,"[72677, 32044, 13259, 52584, 98002, 85671, 27009, 79919, 73652, 34646, 82646, 69706, 24175, 99418]"
EPHY801,physicsteaching,Physics Education Internship,Term 8,"[11768, 67507, 69051, 74755, 90233, 96681, 35665, 37457, 38397, 53121, 27703, 31372, 28647]"
EPHY802,physicsteaching,Advanced Laboratory Techniques in Physics Teaching,Term 8,"[11768, 67507, 69051, 74755, 90233, 96681, 35665, 37457, 38397, 53121, 27703, 31372, 28647]"
EPHY803,physicsteaching,Physics Education and Diversity,Term 8,"[11768, 67507, 69051, 74755, 90233, 96681, 35665, 37457, 38397, 53121, 27703, 31372, 28647]"
EPHY804,physicsteaching,Physics Education and Assessment,Term 8,"[11768, 67507, 69051, 74755, 90233, 96681, 35665, 37457, 38397, 53121, 27703, 31372, 28647]"
EPHY805,physicsteaching,Innovative Teaching Strategies in Physics,Term 8,"[11768, 67507, 69051, 74755, 90233, 96681, 35665, 37457, 38397, 53121, 27703, 31372, 28647]"
EPHY806,physicsteaching,Physics Education Thesis,Term 8,"[11768, 67507, 69051, 74755, 90233, 96681, 35665, 37457, 38397, 53121, 27703, 31372, 28647]"
ELIT101,literatureteaching,Foundations of Literature Education,Term 1,"[97571, 10114, 75580, 20128, 34175, 23616, 69897, 72916, 38706, 21097, 41597, 60643, 36380, 74224]"
ELIT102,literatureteaching,Teaching Poetry,Term 1,"[97571, 10114, 75580, 20128, 34175, 23616, 69897, 72916, 38706, 21097, 41597, 60643, 36380, 74224]"
ELIT103,literatureteaching,Literature and Society,Term 1,"[97571, 10114, 75580, 20128, 34175, 23616, 69897, 72916, 38706, 21097, 41597, 60643, 36380, 74224]"
ELIT104,literatureteaching,Instructional Strategies in Literature,Term 1,"[97571, 10114, 75580, 20128, 34175, 23616, 69897, 72916, 38706, 21097, 41597, 60643, 36380, 74224]"
ELIT105,literatureteaching,Adolescent Literature,Term 1,"[97571, 10114, 75580, 20128, 34175, 23616, 69897, 72916, 38706, 21097, 41597, 60643, 36380, 74224]"
ELIT106,literatureteaching,Literature Curriculum Development,Term 1,"[97571, 10114, 75580, 20128, 34175, 23616, 69897, 72916, 38706, 21097, 41597, 60643, 36380, 74224]"
ELIT201,literatureteaching,Teaching Prose and Fiction,Term 2,"[31917, 93288, 24475, 56921, 43402, 81925, 20912, 43418, 51619, 46012, 85853, 96218, 74691, 62697]"
ELIT202,literatureteaching,Literature Education Research Methods,Term 2,"[31917, 93288, 24475, 56921, 43402, 81925, 20912, 43418, 51619, 46012, 85853, 96218, 74691, 62697]"
ELIT203,literatureteaching,Teaching Drama and Theater,Term 2,"[31917, 93288, 24475, 56921, 43402, 81925, 20912, 43418, 51619, 46012, 85853, 96218, 74691, 62697]"
ELIT204,literatureteaching,Literature Education and Technology,Term 2,"[31917, 93288, 24475, 56921, 43402, 81925, 20912, 43418, 51619, 46012, 85853, 96218, 74691, 62697]"
ELIT205,literatureteaching,Literature in Diverse Classrooms,Term 2,"[31917, 93288, 24475, 56921, 43402, 81925, 20912, 43418, 51619, 46012, 85853, 96218, 74691, 62697]"
ELIT206,literatureteaching,Assessment in Literature Education,Term 2,"[31917, 93288, 24475, 56921, 43402, 81925, 20912, 43418, 51619, 46012, 85853, 96218, 74691, 62697]"
ELIT301,literatureteaching,Teaching World Literature,Term 3,"[51677, 91541, 66090, 61435, 75430, 31832, 21813, 83707, 87210, 91100, 39552]"
ELIT302,literatureteaching,Children’s Literature in Education,Term 3,"[51677, 91541, 66090, 61435, 75430, 31832, 21813, 83707, 87210, 91100, 39552]"
ELIT303,literatureteaching,Literature Education Policy and Leadership,Term 3,"[51677, 91541, 66090, 61435, 75430, 31832, 21813, 83707, 87210, 91100, 39552]"
ELIT304,literatureteaching,Literary Theory and Criticism in Education,Term 3,"[51677, 91541, 66090, 61435, 75430, 31832, 21813, 83707, 87210, 91100, 39552]"
ELIT305,literatureteaching,Creative Writing in Teaching,Term 3,"[51677, 91541, 66090, 61435, 75430, 31832, 21813, 83707, 87210, 91100, 39552]"
ELIT306,literatureteaching,Literature Education and Public Understanding,Term 3,"[51677, 91541, 66090, 61435, 75430, 31832, 21813, 83707, 87210, 91100, 39552]"
ELIT401,literatureteaching,Teaching American Literature,Term 4,"[87282, 85672, 57151, 46592, 24753, 40243, 36352, 64192, 28218, 32074, 67781, 72703, 50559, 95732]"
ELIT402,literatureteaching,Teaching British Literature,Term 4,"[87282, 85672, 57151, 46592, 24753, 40243, 36352, 64192, 28218, 32074, 67781, 72703, 50559, 95732]"
ELIT403,literatureteaching,Literature Education and Ethics,Term 4,"[87282, 85672, 57151, 46592, 24753, 40243, 36352, 64192, 28218, 32074, 67781, 72703, 50559, 95732]"
ELIT404,literatureteaching,Comparative Literature in Education,Term 4,"[87282, 85672, 57151, 46592, 24753, 40243, 36352, 64192, 28218, 32074, 67781, 72703, 50559, 95732]"
ELIT405,literatureteaching,Young Adult Literature,Term 4,"[87282, 85672, 57151, 46592, 24753, 40243, 36352, 64192, 28218, 32074, 67781, 72703, 50559, 95732]"
