Course_ID,Student_ID
ECOM101,94560
ECOM101,47758
ECOM101,39925
ECOM101,89292
ECOM101,60500
ECOM101,67329
ECOM101,24275
ECOM101,31169
ECOM101,81190
ECOM101,96739
ECOM101,26964
ECOM102,94560
ECOM102,47758
ECOM102,39925
ECOM102,89292
ECOM102,60500
ECOM102,67329
ECOM102,24275
ECOM102,31169
ECOM102,81190
ECOM102,96739
ECOM102,26964
ECOM103,94560
ECOM103,47758
ECOM103,39925
ECOM103,89292
ECOM103,60500
ECOM103,67329
ECOM103,24275
ECOM103,31169
ECOM103,81190
ECOM103,96739
ECOM103,26964
ECOM104,94560
ECOM104,47758
ECOM104,39925
ECOM104,89292
ECOM104,60500
ECOM104,67329
ECOM104,24275
ECOM104,31169
ECOM104,81190
ECOM104,96739
ECOM104,26964
ECOM105,94560
ECOM105,47758
ECOM105,39925
ECOM105,89292
ECOM105,60500
ECOM105,67329
ECOM105,24275
ECOM105,31169
ECOM105,81190
ECOM105,96739
ECOM105,26964
ECOM106,94560
ECOM106,47758
ECOM106,39925
ECOM106,89292
ECOM106,60500
ECOM106,67329
ECOM106,24275
ECOM106,31169
ECOM106,81190
ECOM106,96739
ECOM106,26964
ECOM201,62033
ECOM201,19785
ECOM201,84275
ECOM201,98465
ECOM201,80603
ECOM201,25899
ECOM201,14063
ECOM201,87859
ECOM201,53387
ECOM201,40110
ECOM201,73139
ECOM201,30145
ECOM202,62033
ECOM202,19785
ECOM202,84275
ECOM202,98465
ECOM202,80603
ECOM202,25899
ECOM202,14063
ECOM202,87859
ECOM202,53387
ECOM202,40110
ECOM202,73139
ECOM202,30145
ECOM203,62033
ECOM203,19785
ECOM203,84275
ECOM203,98465
ECOM203,80603
ECOM203,25899
ECOM203,14063
ECOM203,87859
ECOM203,53387
ECOM203,40110
ECOM203,73139
ECOM203,30145
ECOM204,62033
ECOM204,19785
ECOM204,84275
ECOM204,98465
ECOM204,80603
ECOM204,25899
ECOM204,14063
ECOM204,87859
ECOM204,53387
ECOM204,40110
ECOM204,73139
ECOM204,30145
ECOM205,62033
ECOM205,19785
ECOM205,84275
ECOM205,98465
ECOM205,80603
ECOM205,25899
ECOM205,14063
ECOM205,87859
ECOM205,53387
ECOM205,40110
ECOM205,73139
ECOM205,30145
ECOM206,62033
ECOM206,19785
ECOM206,84275
ECOM206,98465
ECOM206,80603
ECOM206,25899
ECOM206,14063
ECOM206,87859
ECOM206,53387
ECOM206,40110
ECOM206,73139
ECOM206,30145
ECOM301,44991
ECOM301,16253
ECOM301,88594
ECOM301,74148
ECOM301,32461
ECOM301,72342
ECOM302,44991
ECOM302,16253
ECOM302,88594
ECOM302,74148
ECOM302,32461
ECOM302,72342
ECOM303,44991
ECOM303,16253
ECOM303,88594
ECOM303,74148
ECOM303,32461
ECOM303,72342
ECOM304,44991
ECOM304,16253
ECOM304,88594
ECOM304,74148
ECOM304,32461
ECOM304,72342
ECOM305,44991
ECOM305,16253
ECOM305,88594
ECOM305,74148
ECOM305,32461
ECOM305,72342
ECOM306,44991
ECOM306,16253
ECOM306,88594
ECOM306,74148
ECOM306,32461
ECOM306,72342
ECOM401,46384
ECOM401,19807
ECOM401,74778
ECOM401,74088
ECOM401,35260
ECOM401,50704
ECOM401,18560
ECOM402,46384
ECOM402,19807
ECOM402,74778
ECOM402,74088
ECOM402,35260
ECOM402,50704
ECOM402,18560
ECOM403,46384
ECOM403,19807
ECOM403,74778
ECOM403,74088
ECOM403,35260
ECOM403,50704
ECOM403,18560
ECOM404,46384
ECOM404,19807
ECOM404,74778
ECOM404,74088
ECOM404,35260
ECOM404,50704
ECOM404,18560
ECOM405,46384
ECOM405,19807
ECOM405,74778
ECOM405,74088
ECOM405,35260
ECOM405,50704
ECOM405,18560
ECOM406,46384
ECOM406,19807
ECOM406,74778
ECOM406,74088
ECOM406,35260
ECOM406,50704
ECOM406,18560
ECOM501,95391
ECOM501,58639
ECOM501,74813
ECOM501,25497
ECOM501,69598
ECOM501,71031
ECOM501,54093
ECOM501,12938
ECOM502,95391
ECOM502,58639
ECOM502,74813
ECOM502,25497
ECOM502,69598
ECOM502,71031
ECOM502,54093
ECOM502,12938
ECOM503,95391
ECOM503,58639
ECOM503,74813
ECOM503,25497
ECOM503,69598
ECOM503,71031
ECOM503,54093
ECOM503,12938
ECOM504,95391
ECOM504,58639
ECOM504,74813
ECOM504,25497
ECOM504,69598
ECOM504,71031
ECOM504,54093
ECOM504,12938
ECOM505,95391
ECOM505,58639
ECOM505,74813
ECOM505,25497
ECOM505,69598
ECOM505,71031
ECOM505,54093
ECOM505,12938
ECOM506,95391
ECOM506,58639
ECOM506,74813
ECOM506,25497
ECOM506,69598
ECOM506,71031
ECOM506,54093
ECOM506,12938
ECOM601,61413
ECOM601,35797
ECOM601,33799
ECOM601,99728
ECOM601,97041
ECOM601,30336
ECOM601,68139
ECOM602,61413
ECOM602,35797
ECOM602,33799
ECOM602,99728
ECOM602,97041
ECOM602,30336
ECOM602,68139
ECOM603,61413
ECOM603,35797
ECOM603,33799
ECOM603,99728
ECOM603,97041
ECOM603,30336
ECOM603,68139
ECOM604,61413
ECOM604,35797
ECOM604,33799
ECOM604,99728
ECOM604,97041
ECOM604,30336
ECOM604,68139
ECOM605,61413
ECOM605,35797
ECOM605,33799
ECOM605,99728
ECOM605,97041
ECOM605,30336
ECOM605,68139
ECOM606,61413
ECOM606,35797
ECOM606,33799
ECOM606,99728
ECOM606,97041
ECOM606,30336
ECOM606,68139
ECOM701,98444
ECOM701,92985
ECOM701,47495
ECOM701,11481
ECOM701,10898
ECOM701,63371
ECOM701,92437
ECOM701,44182
ECOM701,79792
ECOM701,68546
ECOM702,98444
ECOM702,92985
ECOM702,47495
ECOM702,11481
ECOM702,10898
ECOM702,63371
ECOM702,92437
ECOM702,44182
ECOM702,79792
ECOM702,68546
ECOM703,98444
ECOM703,92985
ECOM703,47495
ECOM703,11481
ECOM703,10898
ECOM703,63371
ECOM703,92437
ECOM703,44182
ECOM703,79792
ECOM703,68546
ECOM704,98444
ECOM704,92985
ECOM704,47495
ECOM704,11481
ECOM704,10898
ECOM704,63371
ECOM704,92437
ECOM704,44182
ECOM704,79792
ECOM704,68546
ECOM705,98444
ECOM705,92985
ECOM705,47495
ECOM705,11481
ECOM705,10898
ECOM705,63371
ECOM705,92437
ECOM705,44182
ECOM705,79792
ECOM705,68546
ECOM706,98444
ECOM706,92985
ECOM706,47495
ECOM706,11481
ECOM706,10898
ECOM706,63371
ECOM706,92437
ECOM706,44182
ECOM706,79792
ECOM706,68546
ECOM801,17454
ECOM801,68528
ECOM801,90374
ECOM801,58020
ECOM801,78548
ECOM801,57744
ECOM801,37634
ECOM801,64595
ECOM802,17454
ECOM802,68528
ECOM802,90374
ECOM802,58020
ECOM802,78548
ECOM802,57744
ECOM802,37634
ECOM802,64595
ECOM803,17454
ECOM803,68528
